,problem_type,explanation
0,物流>疑似拆包,疑似包裹已经被拆开，例如胶带拆开的痕迹
1,物流>商品丢失,提到了物流包裹损坏并且商品丢失
2,物流>物流慢,
3,物流>物流轨迹信息有误,
4,物流>无物流信息,用户查不到物流信息
5,物流>无更新,物流没有更新 no update
6,物流>物流信息不准确,
7,物流>运输轨迹绕远,
8,物流>发件地远,
9,物流>签收未收,显示已经签收，但实际上用户尚未收到
10,物流>商品损坏,只有提到物流问题的判定为物流的商品损坏，否则优先判定为商品问题的商品损坏
11,物流>包裹损坏,
12,物流>未收到包裹,
13,物流>包裹丢失,
14,物流>超时未到,
15,物流>超时送达,
16,物流>超时赔付,
17,物流>送错地址,
18,物流>粗鲁投递,
19,物流>额外收费,物流过程中要求额外收费，extra fee with delivery
20,物流>派送失败,
21,物流>派送方式,包裹未送至家门口，而是送达自提站
22,物流>无取件码,
23,物流>送达通知,
24,物流>对快递员不满,
25,物流>未送至准确地址,包裹未送至家门口，而是送达家附近的其他地方，如后花园、邻居家
26,物流>对特定物流公司不满,"【重要】用户可能会提到特定的或者泛指的某家、某类物流公司，例如：FedEx, UPS, USPS, DHL Express, Evri"
27,物流>无法修改收货地址,
28,物流>派送时间,
29,物流>预计送达时间变动,
30,物流>物流公司变动,
31,物流>物流差,
32,物流>物流类型选择,用户有Standard / Express 两种物流方式
33,商品>质量差,"poor, cheap, bad quality"
34,商品>不良品,商品刚收到就无法使用
35,商品>商品损坏,
36,商品>出现异物,
37,商品>缺货,
38,商品>库存,
39,商品>缺货上架/下架不及时,
40,商品>包装差,包装和商品本身的问题是不一样的，主意区分
41,商品>打包,
42,商品>合包发货,两个订单合并为一个包裹发货
43,商品>分包发货,一个订单拆分成两个包裹发货
44,商品>商品过期,
45,商品>仓库未发货,
46,商品>仓库发货慢,
47,商品>材质,
48,商品>价格,
49,商品>尺寸,
50,商品>可疑物品（商品涉及暴力/色情/危险品）,商品的品类本身属于暴力、色情、危险品，如枪支
51,商品>人伤财损,商品的品类属于正常品类，但导致人伤问题，比如过敏
52,商品>商品认证,商品不符合区域的质量认证标准，如CE认证
53,商品>气味,
54,商品>错发,错发是仓库的问题，仓库的属于商品问题，不是物流问题
55,商品>漏发,missing item【重要】如果用户只提及商品缺失，就是漏发；如果提到是物流导致包裹损坏，商品掉了出来，就是物流问题-商品丢失
56,商品>假货,
57,商品>与描述不符,用户会说和文字描述或者笼统的描述不一样，这个是商品问题
58,商品>与视频不符,用户会说和视频描述不一样，这个是商品问题
59,商品>与图片不符,用户会说和图片描述不一样，这个是商品问题
60,商品>侵权,
61,商品>缺少配件,
62,商品>有使用痕迹,
63,商品>政策限制,如英国政策规定不能运送刀具，且存在年龄限制
64,商品>说明信息不全,
65,订单>最低金额门槛,
66,订单>买后加单,购买了过后增加了订单
67,订单>支付信息保存,类似于免密支付，适用于用户指出平台自动应用了历史支付方式付款
